full_name,id,distinct_releases,releases_mean_time,releases_median_time,first_release_date,last_release_date,total_time_days
kitasuke/PagingMenuController,35370819,10,29,17,2016-4-22,2017-1-9,262
mapsme/omim,42798033,7,50,47,2016-10-4,2017-8-2,303
TrinityCore/TrinityCore,1204412,10,112,114,2014-7-13,2017-4-18,1010
lz4/lz4,18106269,20,64,27,2014-4-9,2017-8-18,1224
slimphp/Slim,926544,29,48,30,2013-7-14,2017-3-18,1344
invoiceninja/invoiceninja,14716368,89,14,11,2014-3-19,2017-10-23,1309
wp-cli/wp-cli,2360755,31,47,47,2013-12-6,2017-10-17,1411
kenwheeler/slick,18049133,25,52,15,2014-3-24,2017-9-12,1263
swirldev/swirl,13523710,14,88,30,2014-1-14,2017-3-3,1144
insidegui/WWDC,34222505,33,27,7,2015-4-20,2017-9-24,884
firehol/netdata,10744183,11,72,61,2015-9-25,2017-9-17,722
layerhq/Atlas-iOS,24773666,17,52,51,2015-6-3,2017-9-27,844
ajenti/ajenti,544208,16,16,10,2013-11-19,2014-7-24,250
facebook/conceal,16226063,6,98,10,2016-2-24,2017-7-3,494
gravitational/teleport,31558937,33,17,12,2016-3-24,2017-10-17,568
gitextensions/gitextensions,85953,18,89,17,2013-7-2,2017-9-6,1524
aws/aws-sdk-go,27576132,157,5,5,2015-6-3,2017-10-24,871
cake-build/cake,20094029,66,18,15,2014-6-12,2017-10-11,1214
hioa-cs/IncludeOS,21562567,12,65,47,2015-10-28,2017-10-13,715
ruby-concurrency/concurrent-ruby,11607598,30,36,19,2014-4-8,2017-2-26,1053
fzaninotto/Faker,2579314,6,278,360,2013-10-21,2017-8-15,1394
rg3/youtube-dl,1039520,108,4,4,2016-6-4,2017-10-29,510
Draveness/DKNightVersion,33925743,6,66,44,2016-5-2,2017-4-1,334
ibireme/YYText,45612129,2,142,142,2016-4-21,2016-9-13,142
pingcap/tidb,41986369,9,55,46,2016-7-30,2017-10-16,441
grpc/grpc-go,27729907,12,19,17,2017-3-20,2017-10-25,215
pixijs/pixi.js,7741856,57,27,16,2013-8-18,2017-10-27,1529
axios/axios,23088740,11,53,44,2016-4-27,2017-10-21,539
twbs/bootstrap-sass,2336578,8,124,133,2013-7-2,2015-11-24,872
klange/toaruos,1259258,30,53,5,2013-7-15,2017-10-12,1547
activeadmin/activeadmin,611921,7,161,49,2014-12-4,2017-7-26,967
OpenEmu/OpenEmu,1185279,10,132,96,2013-12-23,2017-3-22,1189
ensime/ensime-server,578384,5,25,34,2017-6-13,2017-9-24,101
jsonmodel/jsonmodel,6969835,3,36,50,2016-7-22,2016-10-5,73
telegramdesktop/tdesktop,19374812,59,12,8,2015-9-13,2017-9-6,723
yandex/gixy,85012942,6,32,7,2017-4-28,2017-10-10,162
electronicarts/EASTL,48068902,11,50,53,2016-5-25,2017-10-16,506
Microsoft/UWPCommunityToolkit,61403402,8,54,48,2016-8-16,2017-8-29,378
jekyll/jekyll,65252,54,29,24,2013-6-14,2017-10-21,1587
RainLoop/rainloop-webmail,13073056,22,23,8,2016-5-22,2017-9-25,488
Modernizr/Modernizr,317757,6,230,55,2014-2-24,2017-4-20,1151
videojs/video.js,667006,82,19,11,2013-7-16,2017-10-10,1544
daimajia/AndroidViewAnimations,21113349,7,162,21,2014-6-23,2017-2-21,973
JadenGeller/Helium,33659097,4,67,5,2015-4-10,2015-10-31,201
dingo/api,18673522,19,68,18,2014-4-30,2017-9-20,1235
Leaflet/Leaflet,931135,11,74,67,2015-10-14,2017-10-25,741
uxsolutions/bootstrap-datepicker,3744545,15,66,64,2014-12-17,2017-7-6,934
ResearchKit/ResearchKit,31979038,3,131,256,2016-10-26,2017-7-13,262
hankcs/HanLP,24976755,23,44,38,2015-2-12,2017-10-22,980
andreamazz/AMPopTip,21659615,22,54,37,2014-8-23,2017-10-19,1151
thephpleague/fractal,14732235,14,99,101,2014-1-24,2017-8-18,1299
orhanobut/logger,32610336,10,89,11,2015-3-21,2017-6-6,805
gevent/gevent,5801666,21,72,28,2013-9-14,2017-9-7,1453
facebookincubator/create-react-app,63537249,25,17,15,2016-7-22,2017-9-27,430
soffes/SAMKeychain,599070,6,100,112,2015-5-11,2016-9-27,501
lord/slate,12820537,9,138,143,2014-7-8,2017-7-17,1104
fabiolb/fabio,44397318,28,22,18,2015-11-30,2017-7-24,604
snowie2000/mactype,33294473,4,101,13,2016-8-30,2017-6-28,303
YoKeyword/Fragmentation,52344952,13,9,6,2017-7-1,2017-10-24,113
vuejs/vue,11730342,113,12,8,2013-12-7,2017-10-13,1406
Moya/Moya,23013268,33,22,20,2015-10-23,2017-10-21,728
bizz84/SwiftyStoreKit,41854508,25,15,13,2016-10-19,2017-10-16,362
gperftools/gperftools,16309670,8,99,14,2015-8-15,2017-7-9,694
ClusterM/hakchi2,78289422,12,24,18,2017-1-11,2017-10-10,269
mopidy/mopidy,447036,3,48,74,2014-5-7,2014-8-13,96
banchichen/TZImagePickerController,49194672,5,11,12,2017-7-15,2017-8-30,45
facebook/hhvm,455600,1,None,None,2016-9-28,2016-9-28,0
laravel/framework,7548986,26,8,7,2017-3-24,2017-10-25,211
mobileplayer/mobileplayer-ios,34410518,9,46,45,2015-10-2,2016-10-12,375
walkor/Workerman,15020102,33,29,23,2015-1-31,2017-8-23,932
CMB2/CMB2,23156260,15,66,56,2015-2-2,2017-8-22,930
robb/Cartography,20940824,13,84,12,2015-1-3,2017-10-18,1015
dotnet/cli,43568107,15,36,41,2016-5-16,2017-10-12,511
360Controller/360Controller,13163423,17,81,44,2013-9-30,2017-4-18,1298
binux/pyspider,17066884,12,100,64,2014-3-9,2017-3-18,1104
minetest/minetest,2168780,9,161,182,2013-11-24,2017-6-3,1289
numenta/nupic,9252533,33,30,20,2015-1-13,2017-9-13,970
go-gitea/gitea,72495579,14,26,18,2016-11-17,2017-10-26,344
eclipse/che,32935745,10,55,25,2016-3-2,2017-7-19,502
storybooks/storybook,54173593,19,28,7,2016-5-25,2017-10-20,510
Yalantis/Koloda,38444110,6,108,102,2016-4-4,2017-10-3,544
PrestaShop/PrestaShop,6763587,43,34,24,2013-10-18,2017-10-24,1466
saltstack/salt,1390248,40,33,25,2014-3-19,2017-10-9,1295
restic/restic,19205896,14,56,32,2015-9-14,2017-9-20,736
CVCalendar/CVCalendar,28043506,18,58,55,2015-1-3,2017-9-29,996
activemerchant/active_merchant,18294,16,76,28,2014-8-29,2017-10-24,1150
FormidableLabs/webpack-dashboard,65678789,4,140,160,2016-8-18,2017-10-13,420
Glimpse/Glimpse,1297957,14,36,33,2013-7-5,2014-10-29,479
shazow/ssh-chat,27796175,6,59,9,2016-7-17,2017-5-11,299
s3fs-fuse/s3fs-fuse,14627445,8,180,146,2013-11-29,2017-5-13,1264
scalikejdbc/scalikejdbc,2801094,26,48,35,2014-6-4,2017-9-19,1200
callemall/material-ui,23083156,96,11,10,2014-11-5,2017-10-23,1083
jiahaog/nativefier,38558578,11,56,22,2016-1-18,2017-8-10,567
jonas/tig,140656,5,130,143,2016-4-23,2017-9-29,521
sparkle-project/Sparkle,274782,21,57,42,2014-6-28,2017-8-14,1141
Hearst-DD/ObjectMapper,25310522,38,26,17,2015-1-23,2017-9-19,966
nicolargo/glances,2909429,13,63,53,2015-7-21,2017-8-27,766
ServiceStack/ServiceStack.Redis,1340226,37,40,33,2013-9-12,2017-9-6,1454
malcommac/SwiftDate,35143711,18,51,23,2015-6-6,2017-10-26,870
BootstrapCMS/CMS,11535888,10,46,33,2014-1-23,2015-3-15,417
bbatsov/rubocop,4095287,47,28,23,2014-3-13,2017-10-18,1310
HanSon/vbot,75820892,24,8,5,2017-1-18,2017-7-23,185
nvbn/thefuck,33614304,7,31,30,2017-4-10,2017-10-16,186
tmux/tmux,36836475,7,135,168,2015-6-4,2017-8-29,815
Cocoanetics/DTCoreText,1238201,13,118,135,2013-10-4,2017-8-28,1424
HandBrake/HandBrake,41215835,10,65,35,2015-10-4,2017-5-14,590
uber-go/zap,52034309,13,18,16,2017-2-14,2017-9-25,221
clojure/clojurescript,2080922,40,24,16,2015-3-7,2017-10-3,936
impress/impress.js,3065454,2,49,49,2016-5-14,2016-7-3,49
uNetworking/uWebSockets,54360307,25,20,10,2016-4-6,2017-8-10,489
reactjs/redux,36535156,25,32,12,2015-6-2,2017-7-13,771
Flipboard/FLAnimatedImage,19951534,5,166,70,2015-12-1,2017-9-25,664
Radarr/Radarr,77323220,21,14,8,2016-12-28,2017-10-9,286
syncthing/syncthing,14712850,55,9,11,2016-5-14,2017-10-28,529
amazeui/amazeui,22607013,23,31,23,2014-9-27,2016-8-17,690
Blankj/AndroidUtilCode,64558143,24,18,15,2016-8-16,2017-10-25,434
notepad-plus-plus/notepad-plus-plus,33014811,28,29,24,2015-6-12,2017-8-30,808
SwiftKickMobile/SwiftMessages,65219683,16,24,17,2016-9-20,2017-9-21,366
godotengine/godot,15634981,10,109,80,2014-12-17,2017-8-27,985
owner888/phpspider,40277672,5,17,32,2017-8-5,2017-10-16,71
openzipkin/zipkin,4576305,29,53,17,2013-8-27,2017-10-11,1504
telly/TLYShyNavBar,20849184,4,70,24,2015-10-21,2016-5-16,210
hyperoslo/Whisper,43437554,10,74,63,2015-12-16,2017-10-18,672
rancher/os,28796010,78,12,8,2015-2-9,2017-9-4,935
OpenRCT2/OpenRCT2,18348651,10,108,93,2014-12-7,2017-8-9,977
nunit/nunit,13692183,25,46,45,2014-8-8,2017-8-28,1115
vmg/redcarpet,1523106,11,126,120,2013-7-9,2016-12-25,1261
PHPMailer/PHPMailer,2253830,18,71,32,2014-5-14,2017-9-14,1215
ricochet-im/ricochet,762837,9,119,148,2014-3-23,2016-11-7,954
ctran/annotate_models,1462,10,132,71,2014-2-26,2017-6-2,1191
chriskacerguis/codeigniter-restserver,230589,8,190,216,2014-1-23,2017-9-23,1335
google/guice,20275545,4,236,219,2014-7-8,2016-6-17,709
woocommerce/woocommerce,2179920,78,14,9,2014-9-10,2017-10-11,1126
thumbor/thumbor,1488139,57,24,13,2013-7-6,2017-4-10,1374
Accelerider/BaiduPanDownloadWinform,70128945,6,9,8,2016-11-10,2016-12-27,47
cwRichardKim/RKNotificationHub,24688259,7,78,51,2014-12-23,2016-4-1,468
airbnb/lottie-ios,70198664,10,23,9,2017-1-28,2017-8-28,210
git-tfs/git-tfs,252774,21,84,55,2013-2-19,2017-10-10,1691
lingochamp/FileDownloader,48427914,42,15,11,2016-1-17,2017-10-12,630
SteamRE/SteamKit,10376425,24,67,30,2013-7-10,2017-10-14,1554
octokit/octokit.rb,417862,34,41,21,2013-7-3,2017-4-5,1372
wallabag/wallabag,9193949,43,29,22,2013-12-23,2017-5-18,1245
squizlabs/PHP_CodeSniffer,2699935,36,44,43,2013-7-2,2017-10-16,1564
coreos/clair,46140633,13,48,31,2015-11-13,2017-6-20,587
ViccAlexander/Chameleon,22282353,8,69,47,2015-6-1,2016-10-5,489
channelcat/sanic,59720190,13,23,16,2016-10-23,2017-8-3,285
mesosphere/marathon,10941409,91,15,9,2013-11-23,2017-10-19,1426
legomushroom/mojs,21234201,13,73,29,2015-4-1,2017-8-30,879
lihaoyi/Ammonite,29178282,38,21,14,2015-8-5,2017-10-24,809
hyperoslo/ImagePicker,40171919,9,79,69,2016-1-5,2017-10-9,639
fibjs/fibjs,19540706,18,26,9,2016-8-2,2017-10-27,450
abraham/twitteroauth,128818,17,55,29,2015-1-15,2017-6-30,895
AlDanial/cloc,42029482,6,146,142,2015-9-7,2017-9-8,731
dropbox/pyston,18320947,7,145,168,2014-9-11,2017-1-31,875
gabrielemariotti/cardslib,12984746,11,30,37,2014-1-7,2014-11-12,305
bundler/bundler,488514,2,7,7,2017-8-28,2017-9-5,7
naptha/tesseract.js,37958358,3,5,6,2016-10-8,2016-10-18,10
Kong/kong,26783295,33,27,21,2015-6-5,2017-10-25,870
postcss/autoprefixer,8768406,51,31,18,2013-7-16,2017-10-21,1555
google/flatbuffers,19953044,12,99,100,2014-6-17,2017-6-20,1098
pedestal/pedestal,8560576,10,165,192,2013-8-31,2017-10-3,1492
thoughtbot/clearance,56125,6,78,67,2015-9-11,2016-10-6,390
matryer/bitbar,14376285,23,45,12,2013-11-25,2016-8-30,1010
typecho/typecho,11467667,7,237,171,2013-11-30,2017-10-26,1426
bazelbuild/bazel,20773773,28,28,25,2015-9-10,2017-10-18,768
pandas-dev/pandas,858127,33,43,31,2014-1-16,2017-10-27,1376
mgp25/Chat-API,24518232,10,38,28,2015-7-19,2016-7-2,348
hawkthorne/hawkthorne-journey,4383030,6,143,77,2013-11-14,2015-11-3,719
activerecord-hackery/ransack,1548802,14,78,30,2014-8-23,2017-6-12,1024
babel/babel,24560307,59,11,8,2015-12-4,2017-10-15,681
olefredrik/FoundationPress,14964923,27,30,17,2015-8-5,2017-10-11,796
davisking/dlib,16331291,7,138,146,2015-6-6,2017-9-17,831
soimort/you-get,5483330,64,24,16,2013-7-3,2017-10-13,1560
adobe-fonts/source-code-pro,5362524,6,294,349,2013-8-4,2017-8-18,1474
tensorflow/tensorflow,45717250,38,16,13,2016-2-16,2017-10-23,612
sympy/sympy,640534,17,92,13,2013-7-7,2017-7-27,1480
Instagram/IGListKit,67588512,6,64,57,2016-10-12,2017-8-31,324
FFmpeg/FFmpeg,1614410,7,84,51,2014-9-30,2016-2-15,505
path/FastImageCache,12283195,4,277,155,2013-10-23,2016-1-30,832
git-up/GitUp,40638363,16,51,20,2015-8-18,2017-9-26,768
roundcube/roundcubemail,4224042,29,49,60,2013-11-30,2017-9-10,1380
go-chi/chi,44344606,7,72,83,2016-8-2,2017-10-10,433
WP-API/WP-API,10420996,22,41,20,2014-5-25,2016-10-8,863
gliderlabs/logspout,19748680,6,190,118,2015-2-12,2017-9-23,951
apache/incubator-superset,39464018,7,94,47,2016-3-11,2017-10-3,567
acaudwell/Gource,303762,6,247,157,2014-4-14,2017-9-8,1239
urfave/cli,11393110,6,40,49,2016-4-30,2016-11-22,202
spatie/laravel-backup,30915528,75,13,8,2015-2-18,2017-10-14,966
adobe/brackets,2935735,47,29,14,2013-12-21,2017-9-25,1374
CoderMJLee/MJRefresh,20106153,9,108,16,2015-6-14,2017-10-28,864
Reactive-Extensions/Rx.NET,12576526,6,224,105,2014-4-29,2017-5-27,1123
Particular/NServiceBus,1056713,75,20,14,2013-8-19,2017-10-26,1527
Thomvis/BrightFutures,20614919,28,40,26,2014-10-14,2017-9-30,1081
OptiKey/OptiKey,21836148,50,20,9,2015-1-19,2017-10-26,1007
vikmeup/SCLAlertView-Swift,20557685,22,40,34,2014-6-6,2016-10-11,855
bjorn/tiled,1418150,31,50,28,2013-7-5,2017-8-29,1514
rqlite/rqlite,23247808,26,22,19,2016-4-9,2017-10-19,555
dompdf/dompdf,6660366,9,186,211,2013-8-16,2017-9-20,1494
elastic/beats,16554739,62,20,14,2014-5-4,2017-10-10,1251
dotnet/orleans,28232663,33,30,31,2015-2-6,2017-10-26,990
chiahsien/CHTCollectionViewWaterfallLayout,6807826,10,138,111,2014-4-2,2017-9-5,1248
oguzhaninan/Stacer,72979287,8,41,37,2016-11-6,2017-8-23,292
duckduckgo/duckduckgo,1267640,22,56,55,2014-6-2,2017-9-5,1188
Kapeli/Dash-iOS,73007219,6,66,49,2016-11-16,2017-10-15,334
ory/hydra,36071697,43,12,7,2016-5-29,2017-10-26,512
xupefei/Locale-Emulator,8835057,25,53,36,2013-12-20,2017-7-4,1294
yiisoft/yii,3451238,6,279,323,2013-8-12,2017-6-8,1396
equinusocio/material-theme,36674234,58,15,9,2015-6-2,2017-10-19,867
geeeeeeeeek/WeChatLuckyMoney,43443499,13,40,22,2015-10-5,2017-1-27,482
fog/fog,203666,16,84,40,2014-4-3,2017-9-29,1271
fitztrev/shuttle,11328213,12,108,84,2013-7-11,2016-10-18,1192
quilljs/quill,5239185,63,20,12,2014-5-7,2017-10-9,1247
BBC-News/wraith,7777332,19,62,64,2014-2-9,2017-3-15,1131
twitter/summingbird,5957708,20,53,24,2013-9-12,2016-6-23,1016
jaredpar/VsVim,388860,6,195,126,2014-10-18,2017-6-19,976
phusion/baseimage-docker,14329321,3,28,36,2017-3-21,2017-5-17,56
mitmproxy/mitmproxy,519832,16,89,55,2013-8-24,2017-4-28,1344
QuantConnect/Lean,27251463,8,133,97,2015-1-12,2017-8-8,936
permissions-dispatcher/PermissionsDispatcher,40786751,22,36,23,2015-8-16,2017-9-15,759
hashcat/hashcat,47409672,8,69,57,2016-6-29,2017-10-27,483
facebook/stetho,29703871,11,78,92,2015-2-18,2017-4-13,785
zyedidia/micro,53632140,15,30,30,2016-8-27,2017-10-29,427
bblanchon/ArduinoJson,15802263,59,23,16,2014-2-17,2017-10-17,1335
redux-saga/redux-saga,47071941,32,22,11,2015-12-2,2017-10-16,684
commercialhaskell/stack,34817922,26,34,21,2015-6-9,2017-10-22,863
rey5137/material,27764811,6,85,66,2015-4-1,2016-6-2,426
shadowsocks/shadowsocks-go,6486840,6,257,259,2013-7-12,2017-1-19,1287
ViewDeck/ViewDeck,2915478,7,69,40,2015-11-8,2016-12-29,416
akka/reactive-kafka,28635588,19,27,32,2015-1-7,2016-5-12,490
FreeRDP/FreeRDP,1979797,2,1461,1461,2013-7-23,2017-7-24,1461
thephpleague/flysystem,13899674,10,14,10,2013-11-16,2014-3-23,132
koreader/koreader,8986217,107,12,6,2014-3-11,2017-10-23,1317
julianshapiro/velocity,18611173,10,116,31,2014-5-6,2017-3-18,1047
outworkers/phantom,14509195,40,33,16,2014-3-8,2017-10-8,1305
CorsixTH/CorsixTH,12363387,15,69,14,2013-9-27,2016-5-29,977
libretro/RetroArch,689344,14,58,38,2015-7-15,2017-8-17,762
fatih/vim-go,18062944,21,50,55,2014-12-29,2017-10-3,1009
apl-devs/AppIntro,36814724,7,120,118,2015-8-4,2017-7-29,725
octalmage/robotjs,23515024,20,41,20,2015-2-4,2017-3-26,782
tymondesigns/jwt-auth,23680678,28,40,28,2014-9-10,2017-8-31,1086
udacity/self-driving-car-sim,81283552,10,7,7,2017-5-4,2017-7-11,67
bosun-monitor/bosun,14410778,18,44,16,2015-3-10,2017-3-31,751
koral--/android-gif-drawable,7905539,38,38,38,2013-10-3,2017-8-15,1412
robjhyndman/forecast,4107955,18,73,54,2013-9-27,2017-2-23,1246
shadowsocks/ChinaDNS,22201118,16,24,11,2014-7-29,2015-8-5,371
Squirrel/Squirrel.Windows,22338518,38,28,21,2014-9-29,2017-8-4,1040
aspnetboilerplate/aspnetboilerplate,12201538,102,12,8,2014-5-4,2017-10-17,1258
google/auto,10230369,13,41,36,2016-6-10,2017-10-18,493
kaminari/kaminari,1333863,8,202,131,2013-12-3,2017-10-21,1418
begriffs/postgrest,20787122,18,48,26,2015-5-26,2017-9-6,830
coleifer/peewee,979480,32,50,33,2013-7-3,2017-10-8,1555
Orderella/PopupDialog,61743960,15,33,9,2016-6-23,2017-9-30,462
vmware/harbor,50613991,23,26,13,2016-3-11,2017-10-20,584
ninjaprox/NVActivityIndicatorView,39452201,27,30,20,2015-7-28,2017-9-21,783
aws/aws-sdk-ruby,2050163,175,5,5,2015-2-5,2017-10-26,991
AliSoftware/OHHTTPStubs,4975026,24,55,36,2013-10-10,2017-4-4,1274
robertdavidgraham/masscan,11715753,6,272,44,2013-9-13,2017-6-6,1363
hadley/devtools,643909,16,90,77,2013-11-20,2017-8-2,1352
ValveSoftware/openvr,34289265,30,29,26,2015-4-30,2017-9-1,851
PHPOffice/PHPWord,4242230,9,112,38,2014-2-12,2016-7-31,899
WhisperSystems/Signal-iOS,19429698,15,35,22,2014-7-23,2015-11-29,491
HangfireIO/Hangfire,11920542,58,24,18,2013-11-10,2017-9-19,1409
