full_name,id,distinct_releases,releases_mean_time,releases_median_time,first_release_date,last_release_date,total_time_days
grafana/grafana,15111821,63,22,13,2014-1-19,2017-10-27,1373
wagtail/wagtail,16479108,58,22,16,2014-3-11,2017-10-16,1310
marmelroy/PhoneNumberKit,43208710,21,34,32,2015-10-27,2017-9-19,692
docker/swarm,19360616,28,26,12,2015-8-7,2017-7-10,703
Seldaek/monolog,1376664,22,67,40,2013-7-28,2017-6-19,1421
Semantic-Org/Semantic-UI,9309093,87,16,7,2013-9-26,2017-8-7,1411
xbmc/xbmc,1217614,74,20,14,2013-9-30,2017-10-23,1483
mileszs/ack.vim,111336,2,337,337,2015-2-20,2016-1-22,337
kohsuke/winsw,500093,9,26,26,2016-12-9,2017-7-8,214
carrierwaveuploader/carrierwave,47087,2,235,235,2013-7-6,2014-2-26,235
grpc/grpc,27729880,39,25,18,2015-2-26,2017-10-19,963
KrauseFx/TSMessages,9421282,5,77,74,2014-3-10,2015-1-14,309
spatie/laravel-permission,42480275,37,21,17,2015-9-15,2017-10-26,771
finagle/finch,18798826,32,37,38,2014-7-17,2017-10-8,1176
adam-p/markdown-here,4311796,8,132,47,2014-11-11,2017-5-26,930
composer/composer,1864363,29,54,23,2013-7-3,2017-9-11,1528
apple/swift,44838949,3,28,37,2016-8-15,2016-10-11,56
twitter/algebird,5275507,21,76,68,2013-7-17,2017-10-4,1537
typelevel/cats,29986727,12,57,54,2015-11-12,2017-8-3,631
tonsky/FiraCode,26500787,12,65,42,2014-11-11,2016-11-5,724
systemd/systemd,32873313,3,102,120,2017-3-12,2017-10-6,204
icsharpcode/ILSpy,1327739,8,172,124,2014-6-29,2017-10-23,1209
facebook/zstd,29759715,36,22,16,2015-8-25,2017-10-9,774
AFNetworking/AFNetworking,1828795,25,40,24,2013-8-2,2016-3-31,974
Respect/Validation,931033,10,96,64,2013-12-10,2016-4-24,869
Microsoft/cpprestsdk,23202799,5,175,234,2015-11-20,2017-10-21,701
piwik/piwik,1548202,173,8,6,2013-11-22,2017-10-10,1418
OpenRefine/OpenRefine,6220644,9,178,105,2013-7-24,2017-6-18,1424
Tencent/tinker,67481986,11,32,25,2016-9-24,2017-8-14,325
rspec/rspec-rails,447184,4,75,54,2013-7-7,2014-2-18,226
socketio/socket.io-client-swift,31617364,77,12,10,2015-3-8,2017-10-4,936
google/google-api-php-client,12166778,27,48,37,2014-1-22,2017-7-10,1263
zhuhaow/NEKit,58266220,15,24,11,2016-8-10,2017-7-13,338
typcn/bilibili-mac-client,33155818,47,19,11,2015-4-1,2017-10-8,917
ReactiveKit/Bond,30039066,65,15,8,2015-2-1,2017-10-16,985
nghttp2/nghttp2,11452676,74,19,16,2013-10-28,2017-10-25,1457
nanomsg/nanomsg,6154315,9,102,23,2015-7-22,2017-10-18,816
Quick/Quick,20506004,16,60,54,2015-3-31,2017-9-28,907
caskroom/homebrew-cask,3623050,62,14,9,2013-7-22,2016-1-11,904
iBotPeaches/Apktool,3766706,5,86,99,2016-10-18,2017-9-28,345
ampproject/amphtml,41766002,130,5,5,2015-11-19,2017-10-24,705
nextcloud/server,60243197,12,27,14,2016-6-14,2017-4-10,301
bitly/oauth2_proxy,7209439,7,149,135,2014-11-10,2017-4-24,899
jasmine/jasmine,84009,20,73,32,2013-10-30,2017-8-24,1394
tootsuite/mastodon,52281283,23,11,7,2017-2-5,2017-10-17,252
balderdashy/sails,3757512,21,59,23,2013-12-16,2017-3-6,1180
citusdata/citus,50874442,23,25,19,2016-3-24,2017-10-16,567
neuecc/UniRx,17941520,17,51,37,2014-7-1,2016-9-30,819
RaRe-Technologies/gensim,1349775,17,44,39,2015-11-5,2017-10-12,707
JamesNK/Newtonsoft.Json,3476845,11,96,76,2014-11-3,2017-6-18,960
getsentry/sentry,873328,37,22,25,2015-7-28,2017-10-10,802
opencontainers/runc,36960321,10,67,38,2015-12-11,2017-8-10,609
sbt/sbt-native-packager,3016640,48,26,19,2014-5-22,2017-10-23,1246
exvim/main,17713904,7,61,39,2014-4-14,2015-4-17,368
akavache/Akavache,2896461,17,83,38,2013-3-5,2016-11-4,1334
http4s/http4s,3692188,1,None,None,2017-10-4,2017-10-4,0
tsenart/vegeta,12080551,30,39,20,2014-1-17,2017-3-19,1157
Atlantic18/DoctrineExtensions,885517,17,38,22,2016-1-27,2017-10-12,620
juliangarnier/anime,53809090,9,56,61,2016-6-29,2017-9-25,451
danielgindi/Charts,32578467,21,44,27,2015-4-8,2017-9-21,893
hexojs/hexo,5923215,43,37,18,2013-7-3,2017-10-29,1576
fmtlib/fmt,7056202,14,87,50,2014-5-13,2017-6-27,1139
yarnpkg/yarn,49970642,53,9,7,2016-6-17,2017-10-12,480
BoltsFramework/Bolts-ObjC,16368651,17,55,48,2014-1-31,2016-7-14,893
ninject/Ninject,145356,5,7,9,2017-9-23,2017-10-22,29
weaveworks/weave,23059575,50,20,15,2014-12-30,2017-10-10,1015
emojione/emojione,23393132,31,35,18,2014-9-4,2017-8-8,1069
octokit/octokit.net,7528679,44,33,17,2013-10-30,2017-10-7,1437
serilog/serilog,8198511,7,58,36,2016-7-4,2017-6-21,352
numpy/numpy,908607,11,31,30,2016-11-17,2017-9-28,316
ianyh/Amethyst,10115880,16,52,36,2014-10-1,2016-11-28,787
z-song/laravel-admin,48796179,10,36,24,2016-12-6,2017-10-26,325
TryGhost/Ghost,9852918,86,17,8,2013-10-15,2017-10-24,1469
coreybutler/nvm-windows,24268127,11,102,44,2014-9-24,2017-7-15,1026
h2o/h2o,23029617,45,22,13,2015-2-18,2017-10-19,971
open-source-parsers/jsoncpp,21530861,27,37,14,2015-1-6,2017-8-30,964
Netflix/dynomite,13484625,9,121,82,2015-2-10,2017-10-12,972
alvarotrigo/fullPage.js,12972263,48,28,19,2014-2-25,2017-10-25,1335
IdentityServer/IdentityServer3,15714062,33,34,21,2014-7-31,2017-8-7,1101
mamedev/mame,14303048,31,29,28,2015-5-18,2017-10-25,887
IdentityServer/IdentityServer4,46652227,20,21,14,2016-9-6,2017-10-26,415
MagicStack/uvloop,45766550,22,24,8,2016-4-15,2017-9-12,512
duplicati/duplicati,22636263,59,9,8,2016-3-17,2017-10-20,578
schollz/find,44634390,9,84,94,2015-11-18,2017-9-26,678
r-lib/httr,2756403,11,124,130,2014-3-20,2017-8-21,1246
roots/sage,1305114,25,60,48,2013-8-23,2017-8-18,1455
zfsonlinux/zfs,437011,24,40,26,2015-4-9,2017-10-19,920
ReactiveX/RxAndroid,23095954,11,77,64,2014-10-1,2016-11-12,771
bcosca/fatfree,3566571,11,135,138,2013-10-13,2017-6-26,1353
openshift/origin,22442668,53,20,18,2014-12-19,2017-10-25,1041
rstudio/sparklyr,59305491,11,35,34,2016-9-24,2017-9-18,359
linnovate/mean,10219106,11,100,55,2014-5-1,2017-2-2,1006
git-lfs/git-lfs,13021798,52,22,19,2014-8-21,2017-10-18,1152
glfw/glfw,9524997,6,104,65,2015-3-10,2016-8-18,523
lostisland/faraday,417389,15,111,56,2013-5-13,2017-8-18,1555
mozilla/rr,2269868,10,76,75,2015-10-22,2017-9-7,685
wkhtmltopdf/wkhtmltopdf,271714,13,84,73,2014-2-6,2016-11-22,1016
Varying-Vagrant-Vagrants/VVV,7123799,6,221,251,2014-3-2,2017-3-13,1106
kubernetes/minikube,56353740,30,17,17,2016-5-30,2017-10-26,511
itinance/react-native-fs,35291446,10,58,54,2016-4-29,2017-10-6,522
xmartlabs/XLForm,18581578,12,110,98,2014-6-23,2017-10-26,1218
emezeske/lein-cljsbuild,3067051,7,108,111,2015-11-7,2017-8-18,651
philsquared/Catch,1062572,22,39,15,2015-6-30,2017-10-12,832
visionmedia/superagent,1607357,27,26,15,2015-12-3,2017-10-19,686
facebook/fresco,31533997,27,33,25,2015-3-28,2017-8-10,862
rengwuxian/MaterialEditText,25965034,15,15,6,2014-11-3,2015-6-4,216
bhauman/lein-figwheel,18901345,19,56,23,2014-12-19,2017-10-2,1018
trello/RxLifecycle,39385621,14,59,44,2015-7-23,2017-9-7,774
sequelize/sequelize,790359,60,20,7,2014-7-8,2017-10-27,1204
mpv-player/mpv,6201092,64,23,16,2013-8-7,2017-9-13,1496
darknessomi/musicbox,22628919,7,39,21,2016-10-13,2017-6-3,235
baidu/bfs,26562172,13,32,21,2016-2-5,2017-3-3,393
gsdios/SDAutoLayout,44443578,14,46,24,2015-11-17,2017-7-17,610
foundweekends/giter8,827985,5,99,91,2016-8-23,2017-9-24,396
pinterest/PINRemoteImage,39537103,25,33,24,2015-7-23,2017-10-9,806
Caliburn-Micro/Caliburn.Micro,16412440,14,100,94,2014-2-19,2017-9-17,1303
paulcbetts/refit,11591313,11,147,78,2013-7-30,2017-8-15,1475
libgit2/rugged,901663,6,95,67,2014-11-17,2016-3-4,477
kataras/iris,50709152,13,30,14,2016-10-31,2017-10-26,360
VincentGarreau/particles.js,23736449,4,60,4,2014-11-12,2015-5-9,182
monicahq/monica,82238168,10,12,6,2017-6-27,2017-10-22,115
jedisct1/dnscrypt-proxy,4776767,15,70,37,2014-8-19,2017-5-6,992
aspnet/KestrelHttpServer,20344662,22,52,42,2014-8-17,2017-8-14,1092
spotify/luigi,5888353,22,58,40,2014-5-17,2017-10-5,1233
w0rp/ale,67747748,12,33,25,2016-10-19,2017-10-23,369
lhc70000/iina,76838017,14,22,9,2017-1-3,2017-10-24,291
mozilla/pdf.js,1663468,24,56,50,2014-4-10,2017-10-27,1292
tidyverse/tidyr,20688261,13,98,106,2014-7-22,2017-10-17,1180
nsqio/nsq,4307108,18,80,69,2013-7-2,2017-3-22,1360
Qihoo360/Atlas,15279980,7,86,73,2013-12-18,2015-5-19,521
buaazp/zimg,11102909,6,27,11,2014-4-19,2014-9-8,139
bigdatagenomics/adam,14541530,23,52,34,2014-2-12,2017-4-11,1154
Wox-launcher/Wox,15315789,19,62,43,2014-3-15,2017-4-6,1116
overtrue/pinyin,21882528,27,41,31,2014-7-16,2017-7-10,1089
etsy/AndroidStaggeredGrid,15057216,7,106,45,2013-12-27,2015-9-23,636
yabwe/medium-editor,10365411,96,14,7,2013-10-6,2017-8-2,1396
rubinius/rubinius,27,88,16,7,2013-11-16,2017-9-27,1411
naver/pinpoint,25459400,14,63,50,2015-3-3,2017-6-2,819
kint-php/kint,4351207,17,92,21,2013-8-12,2017-9-6,1484
mobile-shell/mosh,1234783,9,187,79,2013-6-10,2017-7-20,1500
YOURLS/YOURLS,5508585,4,466,516,2013-7-2,2017-5-1,1399
googlei18n/libphonenumber,27500243,29,25,14,2015-11-12,2017-10-17,705
sampotts/plyr,30794868,30,30,14,2015-5-17,2017-10-15,878
grpc-ecosystem/grpc-gateway,33352201,5,70,16,2016-7-11,2017-4-17,281
xunit/xunit,9891249,9,63,35,2014-5-1,2015-9-27,511
ketoo/NoahGameFrame,19843809,12,46,28,2016-5-17,2017-10-12,510
akkadotnet/akka.net,15509440,20,51,50,2015-2-12,2017-10-21,979
gradle/gradle,302322,40,12,7,2016-6-9,2017-10-24,500
IBM-Swift/Kitura,51308720,23,27,19,2016-2-22,2017-10-27,610
mattdonnelly/Swifter,20619775,18,70,25,2014-6-14,2017-10-1,1202
go-lang-plugin-org/go-lang-idea-plugin,869754,21,24,21,2014-12-5,2016-4-12,497
istio/istio,74175805,11,16,14,2017-5-10,2017-10-25,165
akka/akka-http,66077955,9,35,38,2016-11-22,2017-8-31,284
phpro/grumphp,32482750,35,26,23,2015-3-19,2017-9-1,892
gin-gonic/gin,20904437,4,256,214,2015-5-22,2017-7-2,770
littlecodersh/ItChat,49935814,13,19,9,2016-11-25,2017-7-16,236
flarum/core,28257573,7,115,149,2015-8-27,2017-7-22,695
Azure/DotNetty,35290377,7,37,18,2016-4-12,2016-11-25,223
accord-net/framework,3964514,13,125,105,2013-9-7,2017-10-19,1502
assimp/assimp,648332,8,168,32,2014-5-4,2017-7-28,1179
nate-parrott/Flashlight,26103342,25,7,6,2014-11-4,2015-5-4,185
twitter/finatra,3465312,33,48,41,2013-7-21,2017-10-27,1556
SignalR/SignalR,2087064,16,93,39,2013-7-2,2017-5-4,1402
XX-net/XX-Net,29290473,92,11,5,2015-1-16,2017-10-26,1010
uglide/RedisDesktopManager,11892946,33,45,12,2013-9-26,2017-9-22,1456
sqlitebrowser/sqlitebrowser,19416551,18,72,40,2014-5-7,2017-9-20,1228
TechEmpower/FrameworkBenchmarks,8957264,6,258,226,2013-10-31,2017-5-11,1290
macvim-dev/macvim,5641441,56,27,13,2013-9-6,2017-10-20,1504
mautic/mautic,12204147,44,23,20,2015-2-6,2017-10-26,990
scalatest/scalatest,9283927,8,139,143,2015-1-29,2017-10-6,977
baldurk/renderdoc,17253131,17,67,75,2014-8-25,2017-8-14,1084
DianQK/TransitionTreasury,48093563,12,23,7,2015-12-30,2016-9-15,260
facebook/react,10270250,33,48,41,2013-7-2,2017-9-26,1544
techtalk/SpecFlow,346594,5,81,74,2016-10-21,2017-9-12,326
mamaral/Onboard,23092866,13,61,49,2014-9-13,2016-9-24,741
Bilibili/flv.js,58623321,7,50,55,2016-11-1,2017-9-1,305
amlcurran/ShowcaseView,5417266,10,105,61,2013-9-2,2016-4-4,947
Homebrew/brew,53238813,33,12,12,2016-9-21,2017-10-18,392
yihui/knitr,2594513,16,78,82,2014-5-25,2017-8-10,1170
MacDownApp/macdown,21089071,24,45,31,2014-6-22,2017-5-12,1055
micro/micro,29371034,7,19,18,2017-6-12,2017-10-6,114
bobthecow/mustache.php,569670,10,158,134,2013-8-13,2017-7-11,1428
xtaci/kcptun,52595226,37,13,7,2016-6-7,2017-10-21,499
twitter/util,1527969,16,39,41,2016-3-8,2017-10-27,594
bitcoin/bitcoin,1181927,7,53,65,2016-11-1,2017-9-19,323
mozilla-mobile/firefox-ios,26133979,6,189,57,2015-2-18,2017-9-26,948
mybatis/mybatis-3,8205602,13,115,94,2013-11-8,2017-8-20,1382
zeromq/netmq,6521142,5,140,191,2016-2-20,2017-9-6,561
ant0ine/go-json-rest,8282363,15,71,56,2014-2-27,2016-12-4,1007
PowerShell/PowerShell,49609581,27,23,22,2016-2-24,2017-10-25,606
sebastianbergmann/phpunit,448045,10,26,24,2013-7-4,2014-2-25,236
jp9000/OBS,5793110,36,32,19,2013-8-2,2016-8-31,1124
Maximus5/ConEmu,2857373,131,11,6,2013-11-10,2017-10-26,1446
npm/npm,321278,146,9,7,2013-12-16,2017-10-4,1388
labstack/echo,31504491,32,28,9,2015-4-1,2017-8-23,872
catfan/Medoo,9114826,16,76,67,2014-5-7,2017-6-24,1142
phan/phan,44751102,15,49,43,2015-12-3,2017-10-21,688
alcatraz/Alcatraz,9603714,24,40,28,2014-3-3,2016-10-3,940
shadowsocks/shadowsocks-windows,7600409,25,33,16,2015-6-28,2017-9-9,801
rocketeers/rocketeer,10866815,26,50,22,2013-7-3,2016-12-31,1273
gabime/spdlog,26038648,6,76,40,2016-7-31,2017-8-19,383
tristanhimmelman/AlamofireObjectMapper,34856963,23,40,37,2015-4-30,2017-10-1,881
select2/select2,3620194,15,72,34,2015-1-9,2017-10-25,1016
google/agera,48175620,12,33,31,2016-4-24,2017-4-24,365
dropwizard/metrics,537800,8,157,32,2014-9-8,2017-9-15,1102
zurb/foundation-sites,2573058,46,30,19,2013-11-22,2017-8-18,1366
aws/aws-sdk-php,6269013,216,6,6,2013-11-14,2017-10-26,1442
SwipeCellKit/SwipeCellKit,80831537,11,24,14,2017-2-5,2017-10-6,241
chrislusf/seaweedfs,21827146,6,153,69,2015-4-21,2017-5-28,767
bridgedotnet/Bridge,15860426,43,22,14,2015-3-24,2017-10-18,934
scala-native/scala-native,27235687,5,32,39,2017-4-26,2017-9-7,131
WebDevStudios/Custom-Metaboxes-and-Fields-for-WordPress,1394574,6,31,29,2013-12-3,2014-5-3,155
nodemcu/nodemcu-firmware,26917568,16,59,59,2015-3-5,2017-8-24,899
Masterminds/glide,21641241,29,39,14,2014-9-19,2017-9-28,1104
snowplow/snowplow,3591964,54,29,27,2013-7-7,2017-10-10,1553
facebook/react-native,29028775,64,14,12,2015-3-27,2017-10-11,924
pagekit/pagekit,17486281,23,32,28,2015-9-10,2017-8-31,721
deis/deis,11589713,59,21,16,2013-7-30,2017-1-19,1269
ReactTraining/react-router,19872456,24,29,19,2015-11-10,2017-9-26,686
carambalabs/SugarRecord,22596493,29,34,10,2014-9-30,2017-5-8,953
Alamofire/Alamofire,22458259,35,24,16,2015-5-11,2017-9-6,845
joomla/joomla-cms,2464908,77,20,8,2013-7-18,2017-10-4,1536
gogits/gogs,16752620,46,27,14,2014-3-31,2017-8-15,1229
ramsey/uuid,4916869,22,54,35,2014-7-28,2017-9-22,1149
geocoder-php/Geocoder,2729639,23,67,31,2013-7-9,2017-8-1,1482
ReSwift/ReSwift,48027844,10,55,30,2015-12-15,2017-4-20,495
docker/machine,27494663,55,19,11,2014-12-4,2017-10-18,1049
Workiva/go-datastructures,25923208,30,26,21,2015-9-24,2017-10-26,762
MediaBrowser/Emby,8231466,106,10,7,2014-10-2,2017-10-27,1120
slackhq/SlackTextViewController,23082332,22,35,30,2014-9-26,2016-10-3,737
codemirror/CodeMirror,1254497,29,28,30,2015-8-6,2017-10-20,804
timber/timber,7413451,84,18,14,2013-7-3,2017-10-10,1557
doctrine/doctrine2,597887,20,79,35,2013-9-7,2017-10-23,1506
coteditor/CotEditor,9243402,68,19,13,2014-2-27,2017-10-22,1330
quantopian/zipline,6297520,7,101,115,2015-11-6,2017-7-5,609
sass/node-sass,4128353,57,25,16,2013-7-8,2017-5-16,1408
PureLayout/PureLayout,21109196,11,71,58,2014-6-23,2016-6-11,718
presidentbeef/brakeman,865250,30,45,44,2014-2-10,2017-9-25,1320
influxdata/telegraf,33258973,12,13,14,2017-5-31,2017-10-25,144
phalcon/cphalcon,2854337,32,41,27,2014-3-29,2017-10-21,1297
JohnCoates/Aerial,44998092,4,142,6,2015-10-26,2016-12-28,427
dbpedia/extraction-framework,8071225,5,243,373,2013-11-27,2016-7-25,973
mongodb/mongoid,309009,17,37,39,2015-12-22,2017-8-15,603
jgm/pandoc,571770,31,41,29,2013-9-15,2017-2-3,1238
prometheus/prometheus,6838921,60,16,9,2015-2-23,2017-10-24,971
loveshell/ngx_lua_waf,8968583,6,128,21,2014-4-10,2016-1-10,640
swaywm/sway,40217904,14,37,25,2016-3-24,2017-7-26,487
florent37/MaterialViewPager,34533286,8,55,24,2015-5-1,2016-5-27,391
HearthSim/Hearthstone-Deck-Tracker,20304390,96,12,8,2014-5-30,2017-10-17,1232
barryvdh/laravel-ide-helper,8678290,6,45,30,2016-12-9,2017-7-22,228
deployphp/deployer,11340559,39,29,11,2014-8-18,2017-9-4,1111
laravel/homestead,18863040,18,17,16,2016-12-16,2017-10-16,305
go-xorm/xorm,9950667,8,141,158,2014-1-2,2016-9-21,989
reactiveui/ReactiveUI,715082,36,44,25,2013-2-27,2017-5-23,1546
Lone-Coder/letsencrypt-win-simple,46080325,17,43,12,2015-11-13,2017-10-7,694
lkzhao/Hero,74697963,19,17,6,2016-12-18,2017-10-25,312
nrk/predis,364315,7,175,179,2013-7-27,2016-6-17,1055
swagger-api/swagger-core,2003641,27,60,60,2013-7-3,2017-10-17,1564
SnapKit/SnapKit,20541795,4,120,129,2016-9-20,2017-9-17,362
mail-in-a-box/mailinabox,12271469,6,182,29,2015-4-1,2017-10-3,912
xetorthio/jedis,715605,15,78,67,2013-9-3,2016-9-10,1102
FriendsOfPHP/PHP-CS-Fixer,4344257,35,25,19,2015-5-29,2017-10-2,853
phpDocumentor/phpDocumentor2,761653,17,65,46,2013-7-12,2016-5-22,1045
localForage/localForage,14003349,14,101,27,2014-3-20,2017-10-28,1313
zeit/next.js,70107786,29,12,10,2016-11-4,2017-10-28,359
facebook/rocksdb,6934395,48,26,20,2014-5-19,2017-9-28,1224
vnpy/vnpy,31522041,10,49,50,2016-7-29,2017-10-18,444
