full_name,id,distinct_releases,releases_mean_time,releases_median_time,first_release_date,last_release_date,total_time_days
Quick/Nimble,21301381,26,41,34,2014-11-26,2017-9-27,1036
andreamazz/AMScrollingNavbar,14238862,19,68,36,2014-4-20,2017-9-15,1240
docker/compose,15045751,69,19,13,2014-3-3,2017-10-18,1320
selectize/selectize.js,5604798,17,72,39,2013-8-9,2016-10-12,1158
magicalpanda/MagicalRecord,801795,8,94,66,2014-4-8,2016-1-29,661
joeldev/JLRoutes,8129518,15,80,50,2014-3-9,2017-4-13,1129
scriptcs/scriptcs,8473240,15,66,19,2014-7-31,2017-2-22,936
FriendsOfPHP/Goutte,622166,1,None,None,2015-6-25,2015-6-25,0
apache/incubator-airflow,33884891,6,45,49,2015-8-18,2016-3-28,225
avajs/ava,26820798,23,32,22,2015-11-7,2017-10-24,717
soffes/sstoolkit,849558,1,None,None,2013-7-4,2013-7-4,0
square/leakcanary,34824499,7,90,103,2016-3-24,2017-9-22,543
zulip/zulip,43160685,4,88,120,2017-2-1,2017-10-25,264
socketio/socket.io,557980,11,38,18,2016-10-6,2017-10-22,381
ShareX/ShareX,13428264,46,30,30,2013-11-14,2017-8-14,1370
sivel/speedtest-cli,5754504,13,126,75,2013-8-20,2017-10-17,1517
thoughtbot/Argo,24349480,19,39,27,2015-2-16,2017-1-24,708
developit/preact,42283287,45,16,9,2015-11-14,2017-10-24,710
facebook/osquery,22394357,65,17,14,2014-10-16,2017-10-24,1103
Tencent/xLua,75811015,8,37,40,2017-1-3,2017-9-25,262
curl/curl,569041,23,38,48,2015-6-29,2017-10-23,844
10se1ucgo/DisableWinTracking,40093782,11,63,15,2015-8-2,2017-4-29,637
alibaba/AliSQL,64289545,6,54,57,2016-10-25,2017-7-24,274
mbleigh/acts-as-taggable-on,4828,6,220,91,2014-5-16,2017-5-21,1100
github/linguist,1725199,63,22,16,2013-12-15,2017-10-15,1400
google/leveldb,23405758,3,451,696,2014-9-15,2017-3-2,902
sbt/sbt,279553,21,62,32,2014-5-27,2017-10-27,1245
neo4j/neo4j,6650539,33,46,25,2013-9-1,2017-9-15,1474
remy/nodemon,958314,13,32,23,2015-9-12,2016-10-6,389
evil-icons/evil-icons,25975629,13,60,31,2014-11-27,2016-11-18,721
google/physical-web,24650339,16,45,19,2014-10-20,2016-9-1,681
XLabs/Xamarin-Forms-Labs,20463939,11,86,27,2014-7-2,2016-11-15,863
linkedin/LayoutKit,61237995,11,47,53,2016-6-23,2017-10-11,473
opencv/opencv,5108051,14,120,118,2013-7-4,2017-10-25,1571
google/cadvisor,20653934,35,34,25,2014-8-13,2017-10-23,1165
jessesquires/JSQMessagesViewController,8257106,21,61,32,2014-2-23,2017-7-17,1239
kubernetes/kops,62091339,22,18,15,2016-9-8,2017-10-9,396
MightyPirates/OpenComputers,14930360,81,17,9,2013-12-14,2017-10-14,1400
tweepy/tweepy,244025,7,142,191,2013-7-14,2015-11-20,856
ppy/osu,22456440,42,6,5,2017-2-12,2017-10-24,252
rethinkdb/rethinkdb,6452529,57,26,19,2013-7-2,2017-7-23,1481
twitter/scalding,3146558,16,99,74,2013-9-3,2017-9-30,1487
benoitc/gunicorn,390510,15,97,44,2013-7-3,2017-3-21,1358
Netflix/Hystrix,6766558,63,23,13,2013-8-3,2017-7-13,1440
AutoFixture/AutoFixture,4475900,21,35,18,2015-11-7,2017-10-18,711
cisco/openh264,13909573,8,159,205,2014-5-23,2017-6-16,1118
aspnet/EntityFrameworkCore,16157746,23,51,42,2014-7-8,2017-8-14,1131
MarlinFirmware/Marlin,2200856,18,59,37,2014-12-28,2017-10-10,1017
ButchersBoy/MaterialDesignInXamlToolkit,30474266,15,50,38,2015-9-29,2017-9-3,704
Hammerspoon/hammerspoon,24956772,45,24,10,2014-10-16,2017-10-16,1095
fancymax/12306ForMac,50915433,8,46,30,2016-6-15,2017-5-4,324
ashleymills/Reachability.swift,24293205,9,27,11,2015-5-2,2015-12-11,219
python-pillow/Pillow,5171600,12,66,78,2015-10-6,2017-10-9,733
mgp25/Instagram-API,46277353,15,47,37,2015-11-26,2017-9-17,661
wagerfield/parallax,11820425,6,262,76,2014-2-4,2017-9-10,1311
dennisweissmann/DeviceKit,31160078,14,51,30,2015-11-18,2017-9-21,673
EventStore/EventStore,5844474,39,40,23,2013-7-19,2017-9-28,1529
radare/radare2,4869294,22,68,42,2013-11-11,2017-10-10,1429
mstarke/MacPass,5129986,11,156,7,2013-7-3,2017-10-19,1566
vulcand/vulcand,18165661,6,20,5,2014-12-25,2015-4-1,101
thoughtbot/suspenders,666566,16,78,35,2014-6-12,2017-9-8,1181
twitter/finagle,1007362,17,68,46,2014-10-30,2017-10-27,1092
mysociety/fixmystreet,487492,27,56,40,2013-9-13,2017-9-15,1462
realm/SwiftLint,35732214,37,24,20,2015-5-18,2017-10-10,872
ratchetphp/Ratchet,4046328,8,204,226,2013-10-14,2017-9-14,1430
ethereum/go-ethereum,15452919,64,18,12,2014-7-22,2017-10-14,1177
eBay/NMessenger,65587921,6,44,14,2016-8-16,2017-3-22,221
frankiesardo/icepick,11390894,13,59,26,2013-8-13,2015-7-23,710
so-fancy/diff-so-fancy,51071818,9,63,25,2016-2-29,2017-7-19,505
opencart/opencart,2141186,14,60,25,2015-5-27,2017-7-17,780
CocoaLumberjack/CocoaLumberjack,1549138,25,59,41,2013-11-11,2017-10-3,1422
zealdocs/zeal,7711472,9,129,149,2014-11-4,2017-9-2,1033
square/sqlbrite,31001422,6,37,27,2015-8-31,2016-3-1,185
tidyverse/ggplot2,19438,6,143,81,2015-1-9,2016-12-30,716
CosmicMind/Material,41215439,95,8,5,2015-8-26,2017-10-28,792
google/protobuf,23357588,19,61,53,2014-8-28,2017-9-15,1112
paularmstrong/normalizr,23141830,17,56,40,2014-8-20,2017-2-9,904
tgalal/yowsup,6523023,13,69,35,2014-12-15,2017-3-23,833
hrydgard/ppsspp,6486826,9,117,148,2014-2-15,2016-9-17,942
phalcon/zephir,11478636,30,44,32,2014-3-25,2017-10-21,1301
kardianos/govendor,33822149,9,22,16,2016-3-23,2016-9-22,179
zeit/hyper,62367558,16,23,10,2016-10-6,2017-9-24,353
mesos/chronos,8189762,11,129,53,2013-12-17,2017-6-28,1291
ZipArchive/ZipArchive,849692,21,74,27,2013-9-7,2017-10-9,1492
cefsharp/CefSharp,1135454,47,29,21,2013-8-14,2017-4-18,1344
v2ray/v2ray-core,41912791,91,8,7,2015-9-18,2017-10-26,768
phpstan/phpstan,49014795,17,25,11,2016-7-17,2017-9-6,414
robbiehanson/CocoaAsyncSocket,2826918,9,154,139,2013-12-27,2017-5-11,1234
nylas/nylas-mail,25315643,39,12,10,2016-1-6,2017-4-27,476
ArtSabintsev/Siren,28757562,36,20,16,2015-11-10,2017-10-19,709
steipete/Aspects,19407872,1,None,None,2014-5-5,2014-5-5,0
vinc3m1/RoundedImageView,8347864,5,126,56,2015-7-13,2016-12-4,506
eliangcs/http-prompt,55584626,11,40,36,2016-9-16,2017-10-24,403
webpack/webpack,3678731,31,13,9,2016-9-19,2017-10-17,393
bobthecow/psysh,4549925,36,37,17,2014-3-9,2017-10-19,1315
noodlewerk/NWPusher,5741345,13,97,87,2014-2-9,2017-4-25,1171
jenssegers/laravel-mongodb,9131292,62,24,9,2013-8-18,2017-9-18,1490
amplab/shark,4023789,6,92,85,2013-7-22,2014-10-30,463
tsuru/tsuru,3631697,40,30,15,2014-8-6,2017-10-23,1172
symless/synergy-core,25135037,17,52,46,2014-12-3,2017-3-23,845
matplotlib/matplotlib,1385122,18,66,52,2014-8-26,2017-10-7,1136
atom/atom,3228505,180,7,6,2013-12-3,2017-10-12,1409
radiant-player/radiant-player-mac,16445562,31,34,16,2014-2-20,2016-12-19,1029
duckduckgo/zeroclickinfo-goodies,2164979,120,10,8,2014-6-3,2017-9-20,1202
coreos/etcd,11225014,91,16,12,2013-8-11,2017-10-6,1515
lecho/hellocharts-android,25114751,12,31,26,2014-10-12,2015-9-27,350
Zizaco/entrust,8067805,11,110,109,2013-10-26,2016-11-4,1103
apex/apex,48301282,20,35,28,2015-12-19,2017-10-14,665
coreos/flannel,21704134,20,52,33,2014-12-23,2017-9-22,1004
Microsoft/CNTK,46918116,27,22,18,2016-1-26,2017-9-16,595
mozilla/mozjpeg,15837676,8,164,107,2014-3-5,2017-5-1,1151
dogo/SCLAlertView,24516405,39,24,11,2014-9-29,2017-4-11,927
mortenjust/androidtool-mac,34713704,8,64,12,2015-4-28,2016-7-27,454
JetBrains/kotlin,3432266,63,24,14,2013-8-14,2017-10-26,1532
parse-community/parse-server,50603846,30,18,13,2016-5-9,2017-10-25,531
andersao/l5-repository,30713379,19,47,33,2015-6-29,2017-10-26,847
jagregory/fluent-nhibernate,126652,3,196,289,2014-9-8,2015-10-5,392
minio/minio,29261473,25,26,26,2016-2-8,2017-10-27,624
aio-libs/aiohttp,13258039,57,19,13,2014-10-16,2017-10-18,1097
tensorflow/magenta,58157629,16,21,13,2016-10-7,2017-8-25,323
bcicen/ctop,77419377,6,25,6,2017-3-7,2017-7-12,125
BVLC/caffe,12791642,10,124,61,2014-3-19,2017-4-18,1124
google/guava,20300177,10,42,21,2016-10-7,2017-10-26,384
reactjs/React.NET,17811771,12,77,42,2015-2-26,2017-7-2,856
ncw/rclone,17803236,13,56,60,2015-11-23,2017-9-30,677
mxcl/PromiseKit,18440563,19,65,16,2014-5-15,2017-8-17,1187
layervault/psd.rb,9927626,16,56,16,2013-7-27,2015-11-22,845
jemalloc/jemalloc,13310527,17,50,28,2015-4-15,2017-7-2,807
ipython/ipython,658518,11,151,87,2013-8-9,2017-9-29,1510
tarantool/tarantool,911980,9,105,95,2015-4-26,2017-8-22,846
mikepenz/MaterialDrawer,30120110,88,10,6,2015-2-9,2017-7-29,900
matthewpalmer/Locksmith,24284165,9,55,62,2014-11-28,2016-2-14,446
CocoaPods/CocoaPods,2203645,55,29,16,2013-7-3,2017-10-24,1571
ecomfe/echarts,9185792,35,26,14,2015-3-23,2017-9-27,914
CachetHQ/Cachet,26730195,34,23,9,2015-5-10,2017-6-28,778
h5bp/html5-boilerplate,486550,8,208,220,2013-9-10,2017-9-11,1461
Dogfalo/materialize,23974149,26,41,28,2014-11-4,2017-8-26,1027
swisspol/GCDWebServer,7369087,22,58,36,2014-4-17,2017-8-21,1219
capistrano/capistrano,138312,14,40,41,2016-5-17,2017-10-23,521
github/hub,401025,21,64,54,2013-12-22,2017-6-26,1284
overtrue/wechat,29843361,40,24,12,2015-3-13,2017-10-27,954
laravel/laravel,1863329,3,56,67,2017-5-14,2017-9-6,112
ReactiveCocoa/ReactiveCocoa,3606624,52,29,16,2013-9-14,2017-10-20,1496
nbs-system/naxsi,2233185,16,84,34,2013-9-4,2017-2-14,1260
top-think/think,8305060,14,44,33,2016-1-30,2017-9-7,582
chenshuo/muduo,648343,10,105,82,2014-3-13,2016-10-26,953
purescript/purescript,13206906,54,22,20,2014-4-27,2017-7-10,1168
pornel/pngquant,310296,12,133,93,2013-7-27,2017-8-8,1471
scala/scala,2888818,29,55,51,2013-7-16,2017-10-19,1553
consolidation/Robo,16185196,33,42,26,2014-1-28,2017-10-25,1362
ReactiveCocoa/ReactiveSwift,59369770,23,17,14,2016-9-24,2017-10-19,390
tidyverse/dplyr,6427813,16,89,61,2014-1-17,2017-9-29,1347
optonaut/ActiveLabel.swift,41873203,12,57,39,2015-12-25,2017-9-15,630
powerline/powerline,4637221,14,75,48,2014-9-5,2017-5-8,978
umano/AndroidSlidingUpPanel,10410764,8,88,64,2014-6-26,2016-3-7,621
mholt/caddy,29207621,27,34,29,2015-4-28,2017-10-9,891
quartznet/quartznet,1208824,14,119,95,2013-7-3,2017-10-8,1555
julienXX/terminal-notifier,5057307,7,226,223,2013-8-24,2017-5-12,1358
mRemoteNG/mRemoteNG,460848,17,32,22,2016-5-31,2017-10-28,512
Microsoft/react-native-code-push,36749153,49,14,12,2015-11-8,2017-10-3,695
ponylang/ponyc,6667084,29,14,8,2016-8-28,2017-10-17,414
lucadegasperi/oauth2-server-laravel,13300645,27,48,27,2013-10-9,2017-3-13,1254
ChrisRM/material-theme-jetbrains,42984727,12,17,12,2017-3-21,2017-10-1,190
mwaskom/seaborn,4704710,12,122,71,2013-12-23,2017-9-3,1350
hakimel/reveal.js,1861458,12,127,126,2013-7-2,2017-5-5,1403
github/fetch,25136308,10,71,67,2015-5-30,2017-3-2,642
autofac/Autofac,16139210,9,45,44,2016-10-18,2017-10-16,363
MailOnline/ImageViewer,47424925,13,55,41,2015-12-11,2017-10-2,661
zenorocha/clipboard.js,42751014,17,38,24,2015-9-28,2017-5-29,611
SwiftGen/SwiftGen,39166950,17,38,34,2016-2-19,2017-10-22,608
aria2/aria2,1116542,18,44,30,2015-9-27,2017-10-17,750
twitter/scrooge,2249288,16,39,41,2016-3-8,2017-10-27,594
gitbucket/gitbucket,9350746,60,26,28,2013-7-3,2017-10-13,1560
GarageGames/Torque3D,5862644,14,66,44,2014-10-3,2017-2-8,860
php-ai/php-ml,51325497,8,34,19,2016-7-7,2017-3-5,243
kelseyhightower/confd,13234395,28,54,22,2013-10-6,2017-10-10,1464
kubernetes/kubernetes,20580498,134,8,6,2014-10-15,2017-10-24,1104
OpenRA/OpenRA,959908,47,29,15,2014-2-7,2017-10-14,1342
JeffreySu/WeiXinMPSDK,7560589,21,28,20,2016-2-21,2017-9-20,574
realm/realm-cocoa,4044891,68,13,10,2015-5-6,2017-10-25,899
mamaral/Neon,42832234,8,49,27,2015-10-6,2016-9-19,348
serverless/serverless,34302698,39,17,13,2015-12-8,2017-9-21,653
Microsoft/msbuild,32051890,22,32,29,2015-12-1,2017-10-12,681
restsharp/RestSharp,374228,11,71,34,2013-9-12,2015-8-26,714
bolt/bolt,4665416,95,14,9,2014-2-22,2017-10-18,1331
krakjoe/pthreads,5589723,11,15,7,2015-9-10,2016-2-13,158
antitypical/Result,31188467,31,29,13,2015-4-9,2017-9-27,898
google/brotli,24993138,7,128,158,2015-8-11,2017-9-21,770
datastax/spark-cassandra-connector,21280887,51,21,16,2014-7-29,2017-7-8,1074
enyo/dropzone,3422939,16,63,27,2013-7-3,2016-2-14,956
coreos/fleet,13512328,33,32,14,2014-2-18,2016-12-22,1034
henrylee2cn/pholcus,38499784,21,22,12,2015-7-3,2016-9-25,447
botman/botman,65017574,27,13,6,2016-11-10,2017-10-18,343
expressjs/express,237159,55,23,8,2014-5-8,2017-10-19,1256
Skyscanner/SkyFloatingLabelTextField,48360584,13,42,28,2016-2-14,2017-7-4,505
facebook/rebound,13486910,8,69,36,2014-1-30,2015-6-4,489
vim-syntastic/syntastic,248523,3,319,381,2015-1-19,2016-10-22,638
charliesome/better_errors,7066560,10,166,69,2013-8-31,2017-10-13,1502
go-vgo/robotgo,69269563,7,46,43,2016-11-23,2017-8-24,276
alikaragoz/MCSwipeTableViewCell,8523763,6,111,16,2014-1-5,2015-7-18,558
mutualmobile/MMDrawerController,9914221,10,71,39,2013-7-3,2015-4-2,639
mutualmobile/MMWormhole,27653666,6,179,109,2014-12-8,2017-5-22,899
thestonefox/VRTK,56940351,8,51,37,2016-7-11,2017-7-6,360
AngleSharp/AngleSharp,10501638,6,86,27,2015-7-30,2016-10-7,432
ServiceStack/ServiceStack,1339922,37,40,33,2013-9-12,2017-9-6,1454
stig/json-framework,721040,7,183,29,2013-11-9,2016-11-15,1101
goktugyil/EZSwiftExtensions,46181416,20,24,14,2015-11-14,2017-2-25,471
spree/spree,3314,41,38,23,2013-8-5,2017-10-20,1535
revel/revel,2945088,12,126,76,2013-9-16,2017-7-12,1396
explosion/spaCy,21467110,15,19,12,2016-10-19,2017-7-22,278
pytorch/pytorch,65600975,11,36,21,2016-9-1,2017-8-28,362
emilsjolander/StickyListHeaders,3688678,15,44,36,2013-9-15,2015-5-21,616
tflearn/tflearn,55147386,6,76,61,2016-5-31,2017-6-18,382
omniauth/omniauth,587311,5,59,6,2017-2-6,2017-10-2,236
ocornut/imgui,22067521,38,31,12,2014-8-11,2017-10-27,1171
arduino/Arduino,919161,16,98,73,2013-9-19,2017-10-2,1473
dimsemenov/PhotoSwipe,1580851,10,93,40,2014-12-16,2017-4-5,844
jwilder/docker-gen,17762549,22,36,28,2014-5-2,2016-6-12,770
NLog/NLog,5780416,49,30,18,2013-10-10,2017-10-15,1465
tmuxinator/tmuxinator,1157388,11,116,99,2013-7-27,2016-10-8,1166
moby/moby,7691631,57,12,11,2015-8-7,2017-6-28,691
primer/octicons,20893207,17,47,34,2014-6-16,2016-7-11,755
liaohuqiu/android-Ultra-Pull-To-Refresh,26568234,8,41,38,2014-12-1,2015-9-19,293
zxing/zxing,2562751,14,105,26,2014-1-20,2017-10-25,1370
wekan/wekan,16089035,32,25,7,2015-8-31,2017-10-25,784
xhzengAIB/MessageDisplayKit,19094829,24,22,12,2014-4-28,2015-10-8,525
prawnpdf/prawn,7050,6,179,153,2014-9-28,2017-3-11,898
SeleniumHQ/selenium,7613257,7,93,99,2016-2-16,2017-8-30,559
square/picasso,10057936,1,None,None,2013-8-30,2013-8-30,0
rkt/rkt,26509369,60,17,14,2014-11-27,2017-10-4,1042
openalpr/openalpr,14259343,6,161,121,2014-5-1,2016-7-17,806
cakephp/phinx,3055234,12,40,17,2016-6-14,2017-9-9,450
fastlane/fastlane,27442967,163,6,5,2015-1-16,2017-10-23,1007
CodisLabs/codis,25804514,30,29,19,2015-6-18,2017-10-24,856
linkerd/linkerd,49605596,41,16,15,2016-1-14,2017-10-24,645
Z3Prover/z3,32944298,4,189,156,2015-4-13,2016-11-7,569
the-control-group/voyager,72069409,29,11,7,2016-11-26,2017-10-24,333
electron/electron,9384267,200,7,7,2013-8-12,2017-10-19,1527
jp9000/obs-studio,13233158,48,26,25,2014-5-21,2017-10-26,1250
GoogleChrome/lighthouse,53370988,19,23,20,2016-8-6,2017-10-4,423
ReactiveX/RxSwift,33569135,48,18,14,2015-5-9,2017-10-17,888
HelloZeroNet/ZeroNet,29112049,14,49,34,2016-1-4,2017-10-17,648
nats-io/gnatsd,6443435,17,74,52,2014-6-17,2017-9-27,1195
spacehuhn/esp8266_deauther,78281075,7,25,19,2017-3-7,2017-8-8,151
OAuthSwift/OAuthSwift,21315049,9,69,68,2015-11-30,2017-6-4,554
giggsey/libphonenumber-for-php,9077725,80,19,15,2013-8-13,2017-10-16,1523
airbnb/react-native-maps,48764652,12,36,18,2016-8-31,2017-10-11,405
getredash/redash,13926404,38,36,16,2014-2-25,2017-10-22,1332
mongodb/mongo-csharp-driver,699689,26,56,42,2013-8-7,2017-6-8,1401
OpenLiveWriter/OpenLiveWriter,47679179,5,133,56,2015-12-9,2017-5-23,534
vapor/vapor,49910095,79,7,6,2016-3-16,2017-10-24,583
zhuhaow/SpechtLite,65428555,22,16,7,2016-8-11,2017-7-19,343
openfaas/faas,77144337,24,12,8,2017-1-4,2017-10-23,289
lift/framework,1295197,25,55,50,2014-1-8,2017-9-16,1343
mozilla-services/heka,6248212,22,43,37,2013-7-3,2015-12-31,908
badoo/Chatto,46873579,6,100,53,2016-1-14,2017-5-29,500
thoughtbot/bourbon,1653882,30,41,24,2014-3-17,2017-6-26,1194
App-vNext/Polly,9864166,5,44,54,2017-2-8,2017-8-6,178
square/retrofit,892275,5,215,275,2013-8-30,2016-1-5,860
getlantern/lantern,1380117,35,35,18,2014-7-8,2017-10-20,1197
tbruyelle/RxPermissions,43370610,5,16,17,2015-10-2,2015-12-7,65
brigade/scss-lint,7228264,37,35,32,2014-4-22,2017-10-10,1263
krzyzanowskim/CryptoSwift,21535619,9,49,41,2016-9-13,2017-10-15,397
postcss/postcss,13078968,77,18,12,2013-12-17,2017-10-4,1387
guard/guard,812610,38,33,10,2013-9-12,2017-1-28,1236
spinnaker/spinnaker,21436816,45,13,9,2015-11-20,2017-6-13,573
